C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\SinemaOtoSis.DAL.dll.config
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\SinemaOtoSis.DAL.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\SinemaOtoSis.DAL.pdb
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\EntityFramework.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\EntityFramework.xml
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\obj\Debug\SinemaOtoSis.DAL.csprojResolveAssemblyReference.cache
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\obj\Debug\SinemaOtoSis.DAL.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\obj\Debug\SinemaOtoSis.DAL.pdb
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\SinemaOtoSis.DAL.dll.config
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\SinemaOtoSis.DAL.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\SinemaOtoSis.DAL.pdb
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\EntityFramework.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\EntityFramework.xml
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\obj\Debug\SinemaOtoSis.DAL.csprojResolveAssemblyReference.cache
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\obj\Debug\SinemaOtoSis.DAL.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.DAL\obj\Debug\SinemaOtoSis.DAL.pdb
