C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\obj\Debug\SinemaOtoSis.Repository.csprojResolveAssemblyReference.cache
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.Repository.dll.config
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.Repository.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.Repository.pdb
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\EntityFramework.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.Core.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.DAL.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.Core.pdb
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.DAL.pdb
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\EntityFramework.xml
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\obj\Debug\SinemaOtoSis.Repository.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\obj\Debug\SinemaOtoSis.Repository.pdb
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.Repository.dll.config
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.Repository.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.Repository.pdb
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\EntityFramework.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.Core.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.DAL.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.Core.pdb
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\SinemaOtoSis.DAL.pdb
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\EntityFramework.xml
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\obj\Debug\SinemaOtoSis.Repository.csprojResolveAssemblyReference.cache
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\obj\Debug\SinemaOtoSis.Repository.dll
C:\Users\Umut Ezgi\Desktop\Sinema Otomasyon Sistemi Güncel\SinemaOtoSis.UI.WinForms\SinemaOtoSis.Repository\obj\Debug\SinemaOtoSis.Repository.pdb
